time,open,high,low,close,Volume
1972-02-23,105.290001,106.18,104.720001,105.379997,16770000
1972-02-24,105.379997,105.959999,104.949997,105.290001,17610000
1972-02-25,105.290001,105.889999,105.010002,105.709999,15600000
1972-02-28,105.709999,106.550003,105.540001,106.389999,18400000
1972-02-29,106.389999,107.18,106.260002,107.010002,20860000
1972-03-01,107.010002,107.660004,106.720001,107.199997,19500000
1972-03-02,107.199997,107.940002,107.050003,107.779999,19300000
1972-03-03,107.779999,108.410004,107.529999,108.059998,20310000
1972-03-06,108.059998,108.330002,107.580002,107.75,17850000
1972-03-07,107.75,108.129997,107.32,107.860001,17320000
1972-03-08,107.860001,108.68,107.589996,108.300003,19870000
1972-03-09,108.300003,108.629997,107.690002,108.209999,17490000
1972-03-10,108.209999,108.75,107.870003,108.540001,18100000
1972-03-13,108.540001,109.019997,108.169998,108.769997,18550000
1972-03-14,108.769997,109.099998,108.300003,108.900002,17800000
1972-03-15,108.900002,109.510002,108.57,109.199997,19780000
1972-03-16,109.199997,109.75,108.970001,109.449997,19600000
1972-03-17,109.449997,110.010002,109.18,109.730003,21370000
1972-03-20,109.730003,110.029999,109.269997,109.699997,18090000
1972-03-21,109.699997,110.440002,109.510002,110.209999,21500000
1972-03-22,110.209999,110.650002,109.860001,110.339996,19700000
1972-03-23,110.339996,110.959999,110.019997,110.699997,21900000
1972-03-24,110.699997,111.129997,110.32,110.849998,19800000
1972-03-27,110.849998,111.169998,110.459999,110.639999,16990000
1972-03-28,110.639999,111.050003,110.220001,110.669998,17500000
1972-03-29,110.669998,111.110001,110.349998,110.800003,16800000
1972-03-30,110.800003,111.190002,110.379997,110.589996,16200000
1972-03-31,110.589996,111.040001,110.129997,110.5,18100000
1972-04-03,110.5,110.730003,109.82,110.110001,15400000
1972-04-04,110.110001,110.550003,109.720001,110.209999,16200000
1972-04-05,110.209999,110.669998,109.839996,110.379997,16800000
1972-04-06,110.379997,110.82,109.989998,110.510002,17100000
1972-04-07,110.510002,111.089996,110.260002,110.879997,18500000
1972-04-10,110.879997,111.239998,110.470001,110.730003,16100000
1972-04-11,110.730003,111.050003,110.300003,110.610001,15800000
1972-04-12,110.610001,111.18,110.330002,110.860001,17200000
1972-04-13,110.860001,111.480003,110.599998,111.230003,19400000
1972-04-14,111.230003,111.699997,110.860001,111.339996,18900000
1972-04-17,111.339996,111.730003,110.980003,111.440002,17300000
1972-04-18,111.440002,111.970001,111.18,111.720001,19800000
1972-04-19,111.720001,112.190002,111.370003,111.839996,19200000
1972-04-20,111.839996,112.379997,111.540001,112.110001,20500000
1972-04-21,112.110001,112.550003,111.739998,112.279999,19100000
1972-04-24,112.279999,112.669998,111.910004,112.360001,17600000
1972-04-25,112.360001,112.769997,112.010002,112.510002,18300000
1972-04-26,112.510002,113.040001,112.220001,112.800003,20100000
1972-04-27,112.800003,113.239998,112.459999,112.959999,19400000
1972-04-28,112.959999,113.510002,112.699997,113.279999,21200000
2023-01-03,3853.290039,3873.770020,3794.330078,3824.139893,3938370000
2023-01-04,3840.370117,3873.189941,3815.770020,3852.969971,3835890000
2023-01-05,3839.500000,3839.500000,3799.540039,3808.100098,3867060000
2023-01-06,3823.000000,3906.189941,3809.560059,3895.080078,4155520000
2023-01-09,3909.280029,3950.510010,3890.639893,3892.090088,3897220000
2023-01-10,3889.810059,3919.830078,3877.290039,3919.250000,3786670000
2023-01-11,3932.199951,3970.840088,3928.909912,3969.610107,3756630000
2023-01-12,3977.560059,3997.790039,3937.570068,3983.169922,3728230000
2023-01-13,3960.350098,4003.950073,3947.409912,3999.090088,3791700000
2023-01-17,4007.310059,4015.390137,3984.580078,3990.969971,3724230000
2023-01-18,4002.140137,4016.729980,3928.229980,3928.860107,3831890000
2023-01-19,3910.820068,3922.370117,3885.739990,3898.850098,3823840000
2023-01-20,3904.510010,3972.610107,3897.850098,3972.610107,4142780000
2023-01-23,3977.310059,4039.379883,3949.169922,4019.810059,3718980000
2023-01-24,4003.220093,4019.250000,3991.399902,4016.219971,3606470000
